676463428450590721,Carol Marrs Phipps," Students, test-taking got you down? Slay the Test Dragon with THE TEST SLAYER's Hanbook by ",2015-12-14 18:07:04,test,-1
676463426135269376,Dr. Thomas Bryer ,"Welcoming refugees will test Lithuanian values, says Caritas representative ",2015-12-14 18:07:03,test,-1
676463423832596480,USA DEALS,"Check out this Deal : 

$118.50
End Date: Thursday Jan-… ",2015-12-14 18:07:02,test,-1
676463421525729280,TN hosdir eme benane,    TAMAM O ZAMAN BIZ BIR TEST HAZIRLAYALIM VE SANA UYGULARIZ BIRAZ SONRA,2015-12-14 18:07:02,test,-1
676463420992950272,2ch速報,レイブ好き集まれ！ ,2015-12-14 18:07:02,test,-1
676463420623859712,2ch過去,臭スポが去り誰からも相手されなくなった「わて」 ,2015-12-14 18:07:02,test,-1
676463420204556289,jesus,"  If you ""can't"" be vegan for whatever reason at least buy cruelty-free makeup that doesn't test on animals 💚 ",2015-12-14 18:07:02,test,-1
676463412386373637,JOANNA,"Don't forget to test your smoke alarm, carbon monoxide detector batteries. It could save your life 🐩🐈 Coventry Birmingham",2015-12-14 18:07:00,test,-1
676463411249721345,matthew,"  When you go through anything as a new testament christian, It's not because of your sin but it's a test. ~ ProphetGilbert C…",2015-12-14 18:06:59,test,-1
676463406946377728,Deep Web Stories,"  Here's, perhaps, the shortest path to a false sense of security: ",2015-12-14 18:06:58,test,-1
676463405369167872,Phoebe Aldemita,  I need to do well on this test so I'm going to put off studying any way that I can. collegeproblems,2015-12-14 18:06:58,test,-1
676463399514087424,idiodemise victor,"  When you go through anything as a new testament christian, It's not because of your sin but it's a test. ~ ProphetGilbert C…",2015-12-14 18:06:57,test,-1
676463398352257024,Goewsi Sauhwo,Snap on tools circuit tester EECT313A00 TEST LIGHT LIT - Full read by eBay ,2015-12-14 18:06:56,test,-1
676463893854556160,mariajoseoliveirasil,O que voce salvaria primeiro se a sua casa pegasse fogo? ,2015-12-14 18:08:55,test,-1
676463892873084928,Joseph Braverman, I think it begins w/ testing the general public/non-moviegoer reaction to test your consensus theory. Pull from outside bubble,2015-12-14 18:08:54,test,-1
676463890746748928,Manuel ®,Mantengo mi estado físico: Test de Cooper muy sobrado 😁✅,2015-12-14 18:08:54,test,-1
676463888502824961,"김,예!빈","  CHEMITEST: ""Apple Hips"" or ""Curvy Thighs""! Choose one and test your chemistry w/ZICO at tmr's CHEMITEST! ",2015-12-14 18:08:53,test,-1
676463888452345856,Alfredo Oropeza,  Test: ¿En que lugares del mundo se filmaron estas icónicas escenas de StarWars? ,2015-12-14 18:08:53,test,-1
676463883532574720,annie tyrell❀,Tomorrow i have a maths test😿😫😩,2015-12-14 18:08:52,test,-1
676463883230384132,emma,"Permit test in an hour, I'm terrified",2015-12-14 18:08:52,test,-1
676463882970472448,najzir humbert,Why do teachers always fucking threaten to drug test a student when he or she falls asleep like suck a dick,2015-12-14 18:08:52,test,-1
676463881745747969,Анатолич,"  Рейтинг самых здоровых стран мира (учтены показатели смертности, уровень иммунизации, число курящей молодежи пр.) ",2015-12-14 18:08:52,test,-1
676463880609116161,Suzanne Triggs, Our wifi test revealed we are only getting 8.25 Mb speed when it should be 11.5. Had days of it dropping out -how to rectify please?,2015-12-14 18:08:51,test,-1
676463880378298368,APImetrics Alerts,"SLOW! Test ""Test Results (Paged)"" response was slow ",2015-12-14 18:08:51,test,-1
676463878805577728,Diablesse,"Vous pouvez pas test ""sape comme jamais"" c'est la musique de ma mere😂",2015-12-14 18:08:51,test,-1
676463878604251137,nes, olm test kitabı niye herkes okuma kitabı sanıyo sjjsskskkskskks,2015-12-14 18:08:51,test,-1
676463877853433856,j,I failed this test boyyyyyy,2015-12-14 18:08:51,test,-1
676463875529637893,Syahmi Safwan, khamis kan hantar? Test pun khamis kan? Esok aku takdatang kelas. Ada fyp. ☺☺,2015-12-14 18:08:50,test,-1
676464255361748993,ITz Flow Central,World of warcraft/Test stream: ,2015-12-14 18:10:21,test,-1
676464254808002560,Jesus Hyde,"Revis practices fully, has to pass one more test to play",2015-12-14 18:10:21,test,-1
676464254396923905,Ankur Patel,  Acer Aspire ES 15 Test: Acer Aspire ES 15 Test Beim Acer Aspire ES 15 Test erhielt das… ,2015-12-14 18:10:21,test,-1
676464253654691842,BuffaloCrisps," No, new one. Sent a test just there.",2015-12-14 18:10:20,test,-1
676464253600075776,David,Area gardens help test plants for Organic Gardening Magazine ,2015-12-14 18:10:20,test,-1
676464253491003392,APImetrics Alerts,"WARNING! Test ""Twitter Share"" response was slow ",2015-12-14 18:10:20,test,-1
676464249103892480,Артур Маркарьян,Test admin tweet f4710606-95ec-4e,2015-12-14 18:10:19,test,-1
676464248617234432,Sri Takarini,Test ,2015-12-14 18:10:19,test,-1
676464248302796800,CREDULIDAD,"  Para esta navidad regalate salud!
Vení a  y hacete el test de VIH. Es rápidoy gratuito.
Llamanos! ",2015-12-14 18:10:19,test,-1
676464244817272833,Shipfag Shibi,RANGE TEST: THE ULTIMATE AR-15 MALL NINJA TACTICAL ZOMBIE DESTROYER! ,2015-12-14 18:10:18,test,-1
676464242275385344,STAR WARS (4 DAYS),"Update:
This is the kind of test you take when you felt it was easy, but you still know you failed 😊😊😊",2015-12-14 18:10:18,test,-1
676464242036371457,#갤러리,"  CHEMITEST: ""Apple Hips"" or ""Curvy Thighs""! Choose one and test your chemistry w/ZICO at tmr's CHEMITEST! ",2015-12-14 18:10:18,test,-1
676464240782352384,Wendy Thorn White,,2015-12-14 18:10:17,test,-1
676464238886424576,rica pascual,Create your own snowball! ,2015-12-14 18:10:17,test,-1
676464236638412800,trash,Lol I'm so fucking shit at stats and I have a test tomorrow lol fuck,2015-12-14 18:10:16,test,-1
676464255361748993,ITz Flow Central,World of warcraft/Test stream: ,2015-12-14 18:10:21,test,-1
676464254808002560,Jesus Hyde,"Revis practices fully, has to pass one more test to play",2015-12-14 18:10:21,test,-1
676464254396923905,Ankur Patel,  Acer Aspire ES 15 Test: Acer Aspire ES 15 Test Beim Acer Aspire ES 15 Test erhielt das… ,2015-12-14 18:10:21,test,-1
676464253654691842,BuffaloCrisps," No, new one. Sent a test just there.",2015-12-14 18:10:20,test,-1
676464253600075776,David,Area gardens help test plants for Organic Gardening Magazine ,2015-12-14 18:10:20,test,-1
676464253491003392,APImetrics Alerts,"WARNING! Test ""Twitter Share"" response was slow ",2015-12-14 18:10:20,test,-1
676464249103892480,Артур Маркарьян,Test admin tweet f4710606-95ec-4e,2015-12-14 18:10:19,test,-1
676464248617234432,Sri Takarini,Test ,2015-12-14 18:10:19,test,-1
676464248302796800,CREDULIDAD,"  Para esta navidad regalate salud!
Vení a  y hacete el test de VIH. Es rápidoy gratuito.
Llamanos! ",2015-12-14 18:10:19,test,-1
676464244817272833,Shipfag Shibi,RANGE TEST: THE ULTIMATE AR-15 MALL NINJA TACTICAL ZOMBIE DESTROYER! ,2015-12-14 18:10:18,test,-1
676464242275385344,STAR WARS (4 DAYS),"Update:
This is the kind of test you take when you felt it was easy, but you still know you failed 😊😊😊",2015-12-14 18:10:18,test,-1
676464242036371457,#갤러리,"  CHEMITEST: ""Apple Hips"" or ""Curvy Thighs""! Choose one and test your chemistry w/ZICO at tmr's CHEMITEST! ",2015-12-14 18:10:18,test,-1
676464240782352384,Wendy Thorn White,,2015-12-14 18:10:17,test,-1
676464238886424576,rica pascual,Create your own snowball! ,2015-12-14 18:10:17,test,-1
676464236638412800,trash,Lol I'm so fucking shit at stats and I have a test tomorrow lol fuck,2015-12-14 18:10:16,test,-1
676465459252760576,syahda,test,2015-12-14 18:15:08,test,-1
676465458736943104,•,  NEW VIDEO! - ,2015-12-14 18:15:08,test,-1
676465458611011588,Barstool Iowa State,When you read the first question of the test and it was nothing like the study guide ,2015-12-14 18:15:08,test,-1
676465454970466304,BelieberForever❤️,  NEW VIDEO! - ,2015-12-14 18:15:07,test,-1
676465454769025025,Horizon CC - Maths,"The maths weekly questions will be taking an early festive break, returning sprightly in the new year ready to test the knowledge of all.",2015-12-14 18:15:07,test,-1
676465452340527106,Meliakashpella,"  Tak contact tak bermakna aku lupakan kau, aku saja nak test kau sejauh mana kau boleh hidup tanpa aku, ataupun aku yg syok…",2015-12-14 18:15:06,test,-1
676465450209906688,nayka,  NEW VIDEO! - ,2015-12-14 18:15:06,test,-1
676465450021208064,Halifax On,HalifaxOn: HalifaxOn: indoblue82: Today was a minor test but I have to say I was impressed. HRMplowops hfxtraffi… ,2015-12-14 18:15:06,test,-1
676465449144578048,nelly,Dress well test well,2015-12-14 18:15:05,test,-1
676465445575262209,Beth,  NEW VIDEO! - ,2015-12-14 18:15:05,test,-1
676465445420048384,Erika Record Baking,"Baking Bread. This hangs in our test bakery.



baking bread bakery baker ",2015-12-14 18:15:04,test,-1
676465445214507008,kayla ✌️,  NEW VIDEO! - ,2015-12-14 18:15:04,test,-1
676465445004828672,Visiting the Magic,WDW Tip: The most popular rides at Epcot are Soarin’ &amp; Test Track. Try to do them first. WaltDisneyWorld,2015-12-14 18:15:04,test,-1
676465444723826688,c ø n y,  NEW VIDEO! - ,2015-12-14 18:15:04,test,-1
676465443880742914,Rose ❁,  NEW VIDEO! - ,2015-12-14 18:15:04,test,-1
676467647043796992,Lailai ♎,"Amo dançar,dançar e uma arte blabla dançar e vida 😍👌",2015-12-14 18:23:49,blabla,-1
676467575962869764,Lucy',"  Les meufs arretez avec vos ""je pourrai mourir pour toi"" c que du blabla le seul qui meurs pour nous c'est le poulet",2015-12-14 18:23:32,blabla,-1
676467530920288256,Cumberbatch," Weno, está bastante nivelao'.",2015-12-14 18:23:22,blabla,-1
676467495302266881,Fireheart," A mí es que me encantaba porque era tan anti-niñita pijilla, no como la rubia que me tiraba para atrás de verla xd",2015-12-14 18:23:13,blabla,-1
676467479229669376,Kerway✨,Arretez vos blabla les meufs qui disent a chaque fois j'suis amoureuse tu tomber amoureuse qu'une fois pour moi maximum 2 fois et encore,2015-12-14 18:23:09,blabla,-1
676467288275623936,Fireheart," Estoy impactada. Buttercup, como el gato de Katniss... Es que suena feo, por los dioses.",2015-12-14 18:22:24,blabla,-1
676467175704633344,EDING,  T'es une renoie t'aime les rebeu blabla c'est complique sa menent a rien j'ai jamais entendu sa ici depuis que j'y habite…,2015-12-14 18:21:57,blabla,-1
676466779489705984,Sasha Grey,"blabla Dilma blablabla petralha, blablabla Buda e mentira, blabla
Ok....
blablabla homem aranha e bosta e homem de ferro e foda
O QUEE?????",2015-12-14 18:20:23,blabla,-1
676466738263924737,Mαrgαυx,"  Les meufs arretez avec vos ""je pourrai mourir pour toi"" c que du blabla le seul qui meurs pour nous c'est le poulet",2015-12-14 18:20:13,blabla,-1
676466668621725696,dans mon monde,  T'es une renoie t'aime les rebeu blabla c'est complique sa menent a rien j'ai jamais entendu sa ici depuis que j'y habite…,2015-12-14 18:19:56,blabla,-1
676466667493396480,Jul mon amour,"Dormir, manger arretez vos blabla le mieux c faire pipi quand tu t'es retenu hyper longtemps",2015-12-14 18:19:56,blabla,-1
676466635906154497,ssey,"  🎄🎄🎄🎄🎄🎄🎄🎄🎄🎄🎄
🎄🎄🎅🎄🎄🎄🎄🎄🎅🎄🎄
🎄🎄🎅🎄🎄🎄🎄🎄🎅🎄🎄
🎄🎄🎅🎄🎄🎄🎄🎄🎅🎄🎄
🎄🎄🎅🎄🎄🎄🎄🎄🎅🎄🎄
🎄🎄🎅🎄🎄🎄🎄🎄🎅🎄🎄
🎄🎄🎅🎄🎄🎄🎄🎄🎅🎄🎄
🎄🎄🎅🎄🎄🎄🎄🎄🎅🎄🎄
🎄🎄🎄🎄🎄🎄🎄🎄🎄🎄🎄

11 jours avant N…",2015-12-14 18:19:48,blabla,-1
676466419060617216,Zelena,  Comme apres chaque election ...Valls promet «de nouvelles mesures pour l'emploi» BlaBla  👿via  ,2015-12-14 18:18:57,blabla,-1
676466406993588224,ssey,  So my brother got my dads boxers and um ,2015-12-14 18:18:54,blabla,-1
676466402547638272,Big Forhead ❗,  T'es une renoie t'aime les rebeu blabla c'est complique sa menent a rien j'ai jamais entendu sa ici depuis que j'y habite…,2015-12-14 18:18:53,blabla,-1
676491469771927557,kitty, my class average on mcnulty's last test was a 59% :-)),2015-12-14 19:58:29,test ,-1
676491468509462528,agoss,  Esperanza se hace un test de embarazo y esperará el resultado junto a Tomás ,2015-12-14 19:58:29,test ,-1
676491467695644673,弱ペダ検定！,"（10）真波を応援しにインターハイへ駆けつけた
真波と幼なじみの女子生徒の名前は？
",2015-12-14 19:58:29,test ,-1
676491467523760129,lotta,i'm crying cs i have a maths test on wednesday and i feel like it'll go terribly :(( i've been trying to practise a lot but it's roo hard,2015-12-14 19:58:29,test ,-1
676491467221827584,Primal," Some lucky Insiders are getting free hardware from Microsoft to test out Continuum
",2015-12-14 19:58:29,test ,-1
676491465250447361,Surepass Ltd,A big well done and many congratulations to Jamie Thomson for his test pass this afternoon with only 3 faults in... ,2015-12-14 19:58:28,test ,-1
676491463081988096,Homolegend, can you link me to this test please?,2015-12-14 19:58:28,test ,-1
676491462989578240,✨ Maya ✨,B on my geometry test? I can work with that 😌👌🏼,2015-12-14 19:58:28,test ,-1
676491461722943488,Rachel Smith,diabetic aids Bayer Contour NEXT XT Blood Glucose 100 Test Strips Exp:2017-05 ,2015-12-14 19:58:27,test ,-1
676491460875694080,Rachel Smith,"diabetic aids ACCU-CHEK AVIVA - 50 TEST STRIPS, BRAND NEW AND SEALED! ",2015-12-14 19:58:27,test ,-1
676491454110396416,dominic tremblay,Quelle est ta devise dans la vie ? ,2015-12-14 19:58:25,test ,-1
676491453833482240,Hailmas,  Apparently there are exams happening or about to happen for some people? Please know that your value isn't determined by …,2015-12-14 19:58:25,test ,-1
676491452784840704,John Oats,Che cosa pensano di te i tuoi amici? ,2015-12-14 19:58:25,test ,-1
676491452285714432,Cat T,The Swartzberg Test: The validity of a science is its ability to predict.,2015-12-14 19:58:25,test ,-1
676491452105535488,CyriusGaming (Levi)," Hey Luke, it's me Levi! Not sure if you remember me we haven't talked in a while. I have you on Skype and I used to test your maps",2015-12-14 19:58:25,test ,-1
676287627927121920,л,"мені, будь ласка, відро кави і сортувальника інформації в голові",2015-12-14 06:28:29,blabl,-1
676168678203879428,Insta Copacabana,"Só uma gelada para refrescar essa noite de sábado.
 
.edilma 
… ",2015-12-13 22:35:50,blabl,-1
676042920701640704,л,"навіщо вчити загальну психологію і готуватись до екзамену, якщо на тебе чекає затишне одіяло і перегляд ""Завтрак у Тиффани"" ?",2015-12-13 14:16:07,blabl,-1
675859078531424256,we're going nowhere,"Ludzie mowia 'nie mam z kim wychodzic, jestem sama, blabl'. Ty chcesz pomoc, bo jestes sama, a sie okazuje, ze ten ktos ma w chuj przyjaciol",2015-12-13 02:05:35,blabl,-1
675756432671776769,santa,eu falei o nome da amiga e ele concordou porque tinha esquecido o nome dela e eu falei que ela estudava em outra escola já faz meses e blabl,2015-12-12 19:17:43,blabl,-1
675736306069217281,л,"1- наведи порядок в своєму житті; 
2- будь педантичним в відношенні до людей",2015-12-12 17:57:44,blabl,-1
675692439504601088,silvia guardia, No busca quedarse le corresponde por ley! tanto que hablaban de institucionalidad y ahora que? Siempre hicieron lo mismo puro blabl,2015-12-12 15:03:25,blabl,-1
675655392714600448,Erick Woods,  My neighbour just invited me to watch  today 😂😂😂,2015-12-12 12:36:13,blabl,-1
675453901974274055,babygirl,"ai a gente continuou conversando sobre signos e blabl e a menina começou a PUXAR ASSUNTO
E EU TAVA NERVOUSAR
como eu sou otaria senhor jesus",2015-12-11 23:15:34,blabl,-1
675408619215724545,NatTheFatCat,"Nar en van sager ""och du har bråkat lite med blabl"" och man forsoker komma på vad det har varit for något som varit så jobbigt så lange",2015-12-11 20:15:37,blabl,-1
675359757092282368,Erick Woods,"  If you don't pass your values on to your kids, someone else will. -  quote via ",2015-12-11 17:01:28,blabl,-1
675254300914917376,☀ Fabiána☀," Как это нет , у тебя есть я !!!)",2015-12-11 10:02:25,blabl,-1
675173667635109888,ratihpradhita,"DIP — D : farrel, ips 2, bagak, EX-UUL, sokel aku, mantan soduk, 
I : 'sebok be rat' 'kau kelompok aku dak' 'blabl… ",2015-12-11 04:42:01,blabl,-1
675156981775269889,Luminha não,"Tem gente que fica reclamando que não tem ngm, que ngm quer vc qr namora blábl... Cara ce ja parou pra pensar que vc e só chato pra caralho?",2015-12-11 03:35:42,blabl,-1
675071180076949504,Varani,"Entienden que se quejan de que Macri hizo el discurso escrito y cuando le muestran el discurso de Nestor escrito dicen ""pero pasión y blabl""",2015-12-10 21:54:46,blabl,-1
676493133002207232,Valentin Bouhier,"  moi j'aime pas dire ce que je ressens, j'prefere le faire comprendre sans parler.",2015-12-14 20:05:06,valou,-1
676493032498294785,Valentin Bouhier,  Apres un week-end comme ça le quotidien parait tellement banal et triste !! 😉😁😅 jpp,2015-12-14 20:04:42,valou,-1
676493001808572416,Valou,Statistiques d'aujourd'hui: 2 nouveaux followers via ,2015-12-14 20:04:34,valou,-1
676492944615034880,Val,  Kicks: Nike devoile les Kobe 11 - ,2015-12-14 20:04:21,valou,-1
676492899983446016,un bébé athlète,Valou et moi on est pas trop copine,2015-12-14 20:04:10,valou,-1
676492857260265472,ブサイク,  go me lenvoiyer pr noel mn valou 💘😙,2015-12-14 20:04:00,valou,-1
676492751526064129,AL, c'est nous ça  ,2015-12-14 20:03:35,valou,-1
676492498542440452,Marie," Salut Valou!!
Est ce que tu pourrais me dire d'où vient le collier que tu portes ce soir? Je le cherche partout!!!
Merci ❤😘😘",2015-12-14 20:02:34,valou,-1
676492392011325441,Valentin Bouhier,Nostalgie💙💙 ,2015-12-14 20:02:09,valou,-1
676492244430528512,любо́вь,en espagnol j'etais choquee la prof elle s'est mise a terminer tt les profs avc valou on riait trop mdrrr,2015-12-14 20:01:34,valou,-1
676492141472927749,V&l ❣,Je serai tjrs fiere de toi  ❤,2015-12-14 20:01:09,valou,-1
676492130437742593,Two months✨,  Mon frere il avait mal au ventre j'lui ai mis un pansement sur son bide il m'a dit ça va mieux mdr quel mytho cet arabe,2015-12-14 20:01:07,valou,-1
676491903710453760,Two months✨,L'avenir appartient a ceux qui se leve a l'heure où je me couche🎧,2015-12-14 20:00:13,valou,-1
676491767299088385,Chloé Team Combal ❤️,Camille s'est fait operer il voit mieux. Il confond quand meme Valou et moktar 😂 TPMP,2015-12-14 19:59:40,valou,-1
676491397176934400,Raficho,Valou le coquin il a garder ma snap,2015-12-14 19:58:12,valou,-1
676493263084343296,@Rita,O que espera por voce em 2016! ,2015-12-14 20:05:37,test,-1
676493262417436673,Sybil Branson., -- How heartless and sordid of life to play such nasty cards and to set infernal schemes to test people.,2015-12-14 20:05:37,test,-1
676493260248981504,Mr. JAG,"   I know u have good relationship with Dokpesi, pls can u help him out? Test of loyalty.  help me holla …",2015-12-14 20:05:36,test,-1
676493259674382340,Tina Chamness,This Abstract Image Test Will Determine Your Dominant Personality Trait ,2015-12-14 20:05:36,test,-1
676493258848120832,Gregorio Ramakaiser,I am Exotic &amp; Floral . Take the test to find your perfect chocolate match with  ,2015-12-14 20:05:36,test,-1
676493255454801920,megs,I love how my 60 year old teacher gives us our study guide final the day before the test :-)))))))))),2015-12-14 20:05:35,test,-1
676493254586576896,無料さん, 無料！！！,2015-12-14 20:05:35,test,-1
676493253529632768,Bearstrading,Price seen reversing after testing the session highs to test 5M 100 SMA.EURJPY 132.85800000  Forex Finance EURJPY ,2015-12-14 20:05:34,test,-1
676493250090274817,AFSPC Command Chief,  Juno PTV successfully launched for Missile Defense Test ,2015-12-14 20:05:34,test,-1
676493246323929089,SocJusBerserkir,Test: Star Trek,2015-12-14 20:05:33,test,-1
676493242909626368,fadly al fatteh,"Ini pasti trik psikologi kalo bapaknya bilang aku bermasalah dengan cinta. 
Besok ngajakin ngobrol lagi, aku berharapnya bukan post-test.",2015-12-14 20:05:32,test,-1
676493241290625024,Chandler Curtis,hey do y'all think it's odd for your teacher to teach you new stuff that won't be on a test that you're taking TOMORROW??? bc I do,2015-12-14 20:05:32,test,-1
676493240271544320,sadakatveadalet,"  Kimse Türkiye'nin gücünü test etmeye kalkmasın...
Irak bile dediğini yaptırıyo bize. 
sonra büyük ülkeyiz teraneleri ",2015-12-14 20:05:31,test,-1
676493240200138752,That_nigga_homer,"all I have to do today is 5 , 1 page essays  and a 50 question test",2015-12-14 20:05:31,test,-1
676493239394938880,Nicole,"  Classwork: A 📖
Homework: A 📝
Discussion boards: A 📑
Group project: A 👱🏻👱🏽👦🏼👦🏾
Lab: A 🔬

Test: F 📋
Final grade: F",2015-12-14 20:05:31,test,-1
676493133002207232,Valentin Bouhier,"  moi j'aime pas dire ce que je ressens, j'prefere le faire comprendre sans parler.",2015-12-14 20:05:06,valou,-1
676493032498294785,Valentin Bouhier,  Apres un week-end comme ça le quotidien parait tellement banal et triste !! 😉😁😅 jpp,2015-12-14 20:04:42,valou,-1
676493001808572416,Valou,Statistiques d'aujourd'hui: 2 nouveaux followers via ,2015-12-14 20:04:34,valou,-1
676492944615034880,Val,  Kicks: Nike devoile les Kobe 11 - ,2015-12-14 20:04:21,valou,-1
676492899983446016,un bébé athlète,Valou et moi on est pas trop copine,2015-12-14 20:04:10,valou,-1
676492857260265472,ブサイク,  go me lenvoiyer pr noel mn valou 💘😙,2015-12-14 20:04:00,valou,-1
676492751526064129,AL, c'est nous ça  ,2015-12-14 20:03:35,valou,-1
676492498542440452,Marie," Salut Valou!!
Est ce que tu pourrais me dire d'où vient le collier que tu portes ce soir? Je le cherche partout!!!
Merci ❤😘😘",2015-12-14 20:02:34,valou,-1
676492392011325441,Valentin Bouhier,Nostalgie💙💙 ,2015-12-14 20:02:09,valou,-1
676492244430528512,любо́вь,en espagnol j'etais choquee la prof elle s'est mise a terminer tt les profs avc valou on riait trop mdrrr,2015-12-14 20:01:34,valou,-1
676492141472927749,V&l ❣,Je serai tjrs fiere de toi  ❤,2015-12-14 20:01:09,valou,-1
676492130437742593,Two months✨,  Mon frere il avait mal au ventre j'lui ai mis un pansement sur son bide il m'a dit ça va mieux mdr quel mytho cet arabe,2015-12-14 20:01:07,valou,-1
676491903710453760,Two months✨,L'avenir appartient a ceux qui se leve a l'heure où je me couche🎧,2015-12-14 20:00:13,valou,-1
676491767299088385,Chloé Team Combal ❤️,Camille s'est fait operer il voit mieux. Il confond quand meme Valou et moktar 😂 TPMP,2015-12-14 19:59:40,valou,-1
676491397176934400,Raficho,Valou le coquin il a garder ma snap,2015-12-14 19:58:12,valou,-1
676493613648486400,Made in the A.M.,"J'parle a mes deux gars fav, si c'est pas beau ça, fin je comptabilise pas valou et Theo",2015-12-14 20:07:00,valou,-1
676493592131670016,❄️,dsl pr harry style mais depuis qu'il a les cheveux longs ça fait caniche,2015-12-14 20:06:55,valou,-1
676493468630392832,Val_in_paris,Non ma vie elle est cool,2015-12-14 20:06:26,valou,-1
676493133002207232,Valentin Bouhier,"  moi j'aime pas dire ce que je ressens, j'prefere le faire comprendre sans parler.",2015-12-14 20:05:06,valou,-1
676493032498294785,Valentin Bouhier,  Apres un week-end comme ça le quotidien parait tellement banal et triste !! 😉😁😅 jpp,2015-12-14 20:04:42,valou,-1
676493001808572416,Valou,Statistiques d'aujourd'hui: 2 nouveaux followers via ,2015-12-14 20:04:34,valou,-1
676492944615034880,Val,  Kicks: Nike devoile les Kobe 11 - ,2015-12-14 20:04:21,valou,-1
676492899983446016,un bébé athlète,Valou et moi on est pas trop copine,2015-12-14 20:04:10,valou,-1
676492857260265472,ブサイク,  go me lenvoiyer pr noel mn valou 💘😙,2015-12-14 20:04:00,valou,-1
676492751526064129,AL, c'est nous ça  ,2015-12-14 20:03:35,valou,-1
676492498542440452,Marie," Salut Valou!!
Est ce que tu pourrais me dire d'où vient le collier que tu portes ce soir? Je le cherche partout!!!
Merci ❤😘😘",2015-12-14 20:02:34,valou,-1
676492392011325441,Valentin Bouhier,Nostalgie💙💙 ,2015-12-14 20:02:09,valou,-1
676492244430528512,любо́вь,en espagnol j'etais choquee la prof elle s'est mise a terminer tt les profs avc valou on riait trop mdrrr,2015-12-14 20:01:34,valou,-1
676492141472927749,V&l ❣,Je serai tjrs fiere de toi  ❤,2015-12-14 20:01:09,valou,-1
676492130437742593,Two months✨,  Mon frere il avait mal au ventre j'lui ai mis un pansement sur son bide il m'a dit ça va mieux mdr quel mytho cet arabe,2015-12-14 20:01:07,valou,-1
